MHA,E01,E02,E03,E04,E05,E06,E07,E08,E09,W01,W02,W03,W04,W05,O01E,O02E,O03E,O01,O02,O03,O04,O05,O06,O07
AK400         ,1836,1836,1836,1836,2184,2199,2301,2442,2637,2202,2361,2532,2676,2844,2331,2505,2697,2193,2196,2523,2904,3174,3198,3222
AK401         ,1938,1938,1938,1938,2298,2313,2373,2469,2625,2316,2415,2529,2661,2817,2394,2511,2679,2307,2310,2523,2868,3117,3141,3162
AK402         ,2013,2013,2013,2013,2466,2481,2487,2514,2598,2484,2496,2532,2622,2730,2490,2526,2634,2475,2478,2529,2763,2931,2955,2976
AK403         ,1839,1839,1839,1839,2298,2313,2412,2550,2754,2316,2472,2637,2799,2988,2442,2613,2823,2307,2310,2631,3054,3354,3381,3405
AK404         ,1845,1845,1845,1845,2244,2259,2382,2547,2712,2262,2451,2652,2736,2832,2418,2622,2745,2253,2256,2643,2862,3018,3039,3063
AK405         ,1602,1602,1602,1602,1986,2001,2100,2235,2397,2004,2157,2319,2427,2553,2127,2295,2442,1995,1998,2313,2595,2793,2814,2835
AL001         ,945,945,945,945,951,1137,1167,1203,1266,1149,1182,1227,1281,1347,1173,1218,1287,978,1134,1224,1365,1467,1473,1479
AL002         ,1086,1086,1086,1086,1152,1218,1383,1569,1755,1230,1461,1689,1782,1887,1422,1656,1791,1164,1215,1680,1923,2091,2103,2118
AL003         ,1440,1440,1440,1440,1533,1887,1908,1917,1956,1905,1914,1926,1980,2070,1911,1920,1989,1578,1884,1923,2097,2241,2256,2271
AL004         ,1437,1437,1437,1437,1572,1728,1842,1971,2106,1740,1896,2052,2127,2214,1869,2028,2136,1596,1725,2046,2241,2376,2394,2409
AL005         ,1218,1218,1218,1218,1266,1311,1329,1362,1455,1323,1344,1380,1485,1611,1338,1374,1500,1275,1308,1377,1653,1851,1860,1872
AL006         ,1218,1218,1218,1218,1281,1305,1527,1773,1986,1320,1629,1932,2007,2097,1578,1887,2016,1290,1302,1917,2124,2262,2277,2292
AL007         ,1497,1497,1497,1497,1578,1722,1737,1746,1794,1734,1743,1758,1809,1875,1740,1752,1815,1599,1719,1755,1893,1992,2004,2019
AR010         ,1527,1527,1527,1527,1617,1635,1650,1659,1725,1647,1656,1668,1749,1848,1653,1662,1761,1626,1632,1665,1881,2037,2049,2064
AR012         ,804,804,804,804,822,1329,1350,1377,1422,1347,1362,1392,1434,1482,1356,1386,1437,885,1323,1389,1494,1569,1578,1584
AR411         ,1092,1092,1092,1092,1197,1383,1488,1605,1776,1398,1536,1680,1815,1971,1512,1659,1833,1224,1380,1674,2025,2277,2292,2310
AZ013         ,1833,1833,1833,1833,1980,2199,2217,2226,2268,2214,2223,2235,2286,2364,2220,2229,2295,2010,2196,2232,2385,2508,2526,2544
AZ014         ,1224,1224,1224,1224,1320,1647,1665,1674,1713,1662,1671,1683,1725,1785,1668,1677,1731,1362,1644,1680,1800,1893,1902,1914
AZ015         ,1491,1491,1491,1491,1674,1896,1914,1923,1956,1911,1920,1932,1974,2049,1917,1926,1980,1704,1893,1929,2070,2187,2202,2217
AZ016         ,1206,1206,1206,1206,1293,1491,1533,1581,1683,1506,1554,1614,1713,1827,1542,1605,1725,1323,1488,1611,1863,2046,2058,2070
CA018         ,2985,2985,2985,2985,3117,3645,3687,3732,3855,3663,3705,3759,3891,4044,3696,3750,3909,3180,3639,3756,4095,4338,4374,4410
CA019         ,4347,4347,4347,4347,4797,4899,4986,5088,5409,4911,5028,5151,5508,5925,5007,5133,5568,4815,4896,5148,6078,6753,6813,6873
CA021         ,1074,1074,1074,1074,1143,1419,1479,1551,1665,1434,1509,1593,1692,1809,1494,1581,1707,1179,1416,1590,1845,2028,2040,2055
CA022         ,1689,1689,1689,1689,1842,1974,2079,2199,2322,1986,2130,2277,2340,2415,2106,2253,2349,1863,1971,2271,2439,2556,2574,2592
CA023         ,1707,1707,1707,1707,1758,1956,1971,1992,2052,1968,1980,2004,2070,2145,1974,1998,2076,1788,1953,2001,2169,2289,2304,2322
CA024         ,2691,2691,2691,2691,2898,3219,3288,3366,3492,3237,3321,3414,3525,3651,3306,3399,3537,2940,3216,3411,3693,3897,3927,3960
CA025         ,2928,2928,2928,2928,3063,3144,3219,3312,3435,3156,3258,3369,3459,3564,3240,3351,3471,3078,3141,3363,3600,3768,3798,3828
CA026         ,2091,2091,2091,2091,2097,2460,2499,2547,2649,2475,2520,2574,2676,2796,2511,2565,2691,2145,2457,2571,2835,3024,3048,3069
CA027         ,3084,3084,3084,3084,3126,3348,3474,3615,3873,3363,3534,3705,3936,4203,3504,3681,3972,3159,3345,3699,4299,4731,4773,4812
CA028         ,1476,1476,1476,1476,1575,1788,1866,1959,2070,1800,1905,2016,2091,2178,1887,1998,2100,1605,1785,2010,2205,2343,2361,2376
CA031         ,2571,2571,2571,2571,2802,3051,3069,3078,3090,3066,3075,3087,3102,3147,3072,3081,3105,2835,3048,3084,3156,3225,3249,3276
CA032         ,1371,1371,1371,1371,1461,1713,1809,1917,2067,1728,1854,1983,2097,2229,1830,1965,2112,1497,1710,1977,2274,2484,2499,2517
CA033         ,2421,2421,2421,2421,2553,2796,2814,2823,2880,2811,2820,2832,2907,3024,2817,2826,2919,2586,2793,2829,3063,3249,3273,3297
CA034         ,2439,2439,2439,2439,2640,2781,2796,2805,2877,2793,2802,2814,2904,3021,2799,2808,2916,2661,2778,2811,3057,3243,3267,3294
CA035         ,1917,1917,1917,1917,1980,2130,2178,2238,2373,2142,2205,2274,2412,2571,2190,2262,2430,2004,2127,2271,2625,2880,2901,2925
CA036         ,2724,2724,2724,2724,2811,2928,2943,2952,3000,2940,2949,2961,3027,3129,2946,2955,3036,2832,2925,2958,3159,3324,3348,3375
CA037         ,3021,3021,3021,3021,3171,3594,3639,3690,3807,3612,3660,3720,3840,3978,3651,3711,3855,3225,3591,3717,4026,4248,4281,4317
CA038         ,2676,2676,2676,2676,2871,3249,3288,3330,3459,3267,3306,3357,3501,3669,3297,3348,3522,2919,3246,3354,3726,3996,4026,4059
CA039         ,2667,2667,2667,2667,2823,3315,3561,3825,4035,3339,3669,3993,4053,4122,3615,3945,4059,2883,3312,3981,4140,4248,4281,4317
CA041         ,2415,2415,2415,2415,2538,2697,2721,2751,2829,2709,2733,2769,2853,2949,2727,2763,2862,2562,2694,2766,2982,3135,3159,3183
CA042         ,1308,1308,1308,1308,1338,1863,2007,2163,2343,1881,2073,2262,2373,2505,2040,2232,2388,1401,1857,2253,2547,2757,2775,2796
CA044         ,3456,3456,3456,3456,3693,4221,4308,4407,4686,4239,4350,4467,4770,5124,4329,4449,4818,3759,4215,4461,5253,5826,5877,5928
CA392         ,2238,2238,2238,2238,2412,2754,2919,3099,3339,2772,2994,3213,3387,3591,2955,3180,3414,2457,2751,3204,3663,3987,4020,4053
CA393         ,1551,1551,1551,1551,1710,2271,2292,2301,2394,2289,2298,2310,2436,2607,2295,2304,2457,1779,2265,2307,2667,2943,2967,2988
CA420         ,1407,1407,1407,1407,1422,1506,1605,1719,1839,1518,1653,1791,1860,1935,1629,1770,1866,1440,1503,1785,1956,2079,2091,2106
CA457         ,1983,1983,1983,1983,2145,2322,2418,2529,2649,2334,2463,2598,2670,2751,2442,2577,2676,2172,2319,2592,2775,2907,2928,2949
CO045         ,2127,2127,2127,2127,2373,2475,2508,2553,2625,2487,2526,2580,2643,2718,2517,2571,2649,2391,2472,2577,2742,2859,2880,2901
CO046         ,1986,1986,1986,1986,2052,2091,2169,2262,2367,2103,2208,2322,2385,2454,2190,2304,2391,2064,2088,2316,2475,2589,2607,2625
CO047         ,1764,1764,1764,1764,1935,2028,2109,2202,2307,2040,2148,2259,2325,2400,2127,2244,2331,1953,2025,2256,2421,2538,2556,2574
CO422         ,2079,2079,2079,2079,2232,2688,2850,3027,3192,2709,2922,3138,3213,3300,2886,3105,3222,2289,2685,3129,3327,3465,3492,3519
CT049         ,1698,1698,1698,1698,1791,2229,2250,2259,2298,2247,2256,2268,2310,2364,2253,2262,2313,1848,2226,2265,2376,2457,2475,2493
CT050         ,2040,2040,2040,2040,2094,2256,2385,2532,2703,2268,2448,2625,2733,2856,2415,2598,2748,2118,2253,2619,2898,3096,3120,3144
CT051         ,2631,2631,2631,2631,2727,3162,3183,3192,3285,3180,3189,3201,3327,3501,3186,3195,3348,2784,3159,3198,3561,3837,3870,3900
DC053         ,2355,2355,2355,2355,2388,2928,2955,2982,3120,2946,2967,3003,3165,3354,2961,2994,3189,2457,2922,3000,3420,3726,3756,3786
DE054         ,1635,1635,1635,1635,1680,1743,1803,1878,1965,1755,1833,1923,1983,2049,1818,1908,1989,1692,1740,1920,2070,2175,2190,2205
FL056         ,1965,1965,1965,1965,1968,2085,2229,2397,2562,2097,2298,2502,2586,2682,2265,2472,2595,1986,2082,2493,2712,2868,2889,2910
FL057         ,1458,1458,1458,1458,1485,1740,1821,1911,2046,1755,1860,1971,2076,2199,1839,1953,2091,1518,1737,1965,2238,2436,2451,2469
FL058         ,1713,1713,1713,1713,1776,1908,1971,2049,2115,1920,2004,2097,2121,2151,1989,2082,2124,1797,1905,2094,2154,2196,2211,2226
FL059         ,1812,1812,1812,1812,1911,2121,2139,2148,2172,2136,2145,2157,2187,2247,2142,2151,2190,1941,2118,2154,2265,2358,2376,2391
FL061         ,2418,2418,2418,2418,2535,2709,2832,2973,3174,2724,2892,3060,3219,3405,2862,3033,3243,2562,2706,3054,3468,3768,3798,3828
FL062         ,1872,1872,1872,1872,1983,2151,2166,2175,2202,2163,2172,2184,2220,2289,2169,2178,2226,2007,2148,2181,2307,2415,2433,2448
FL063         ,1647,1647,1647,1647,1695,1980,2031,2091,2199,1995,2058,2130,2226,2337,2046,2118,2238,1734,1977,2127,2376,2553,2571,2589
FL064         ,1593,1593,1593,1593,1701,1764,1794,1836,1905,1776,1812,1860,1923,1992,1803,1851,1929,1713,1761,1857,2013,2124,2139,2154
FL065         ,1440,1440,1440,1440,1479,1515,1659,1824,1992,1527,1728,1929,2016,2115,1695,1899,2025,1491,1512,1920,2148,2307,2322,2337
FL066         ,2061,2061,2061,2061,2160,2484,2502,2511,2544,2499,2508,2520,2565,2643,2505,2514,2571,2202,2481,2517,2667,2793,2811,2832
FL067         ,2244,2244,2244,2244,2355,2505,2577,2664,2793,2517,2616,2718,2823,2943,2595,2700,2835,2379,2502,2712,2982,3177,3201,3225
